type,CO,CO2
Car,0.169973,253.891
Car,0.150446,250.826
Car,0.577011,474.54975
Car,0.105689,272.198
Car,0.884332,552.39543
Car,0.836387,451.583
Car,0.301556,319.409
Car,0.321324,551.29889
Car,0.066985,308.268
Car,0.295442,438.965
Car,0.417129,370.3176
Car,0.05931,205.615
Car,0.040175,197.456
Car,0.687117,359.58772
Car,0.447356,475.1244
Car,0.244652,258.709
Car,0.093877,233.399
Car,0.437932,386.03239
Car,0.819049,276.59398
Car,0.795943,276.7576
Car,0.356564,173.885
Car,0.218101,174.537
Car,0.654232,252.42547
Car,0.19319,170.973
Car,0.635011,251.5644
Car,0.174383,170.158
Car,0.349371,275.18603
Car,0.484217,171.526
Car,0.376888,275.79564
Car,0.28718,172.241
Car,0.643528,244.4832
Car,0.14424,156.6
Car,0.18461,156.6
Car,0.659421,244.77624
Both,0.235821,305.42522
Both,0.068689,189.079
Both,0.230771,301.18293
Both,0.053957,188.301
Both,1.408327,311.39393
Both,0.287362,200.783
Both,1.358472,313.72324
Both,0.219911,201.049
Car,0.1027799,178.5453801
Car,0.6555284,311.2107469
Car,0.7392205,308.9534901
Both,1.061693,293.52978
Both,0.27185,179.039
Both,1.151974,302.30642
Both,0.330644,182.341
Truck,0.371149,381.31731
Truck,0.013023,243.849
Truck,0.51036,375.10981
Truck,0.052377,238.933
Truck,0.347269,399.00969
Truck,0.041898,258.446
Truck,0.371715,395.03893
Truck,0.035944,256.199
Truck,0.741695,521.0953
Truck,0.089502,286.133
Truck,0.091152,283.127
Car,0.406564,251.08039
Car,0.163578,182.789
Both,0.828596,282.64718
Both,0.816606,193.197
Car,0.4126897,192.2496321
Car,1.9801486,291.3358213
Car,0.833685,269.57371
Car,0.175946,190.972
Car,0.971387,270.01731
Car,0.522827,191.085
Both,0.878057,313.90709
Both,0.415917,207.737
Truck,0.739362,339.48839
Truck,0.274892,233.278
Truck,1.001418,339.17983
Truck,0.287355,234.108
Both,0.715046,340.20712
Both,0.068487,211.04
Truck,0.324081,252.869
Truck,0.300626,255.018
Truck,1.4673442,362.1362386
Both,0.983863,338.70241
Both,0.265306,224.041
Both,0.844697,333.12217
Both,0.270926,224.901
Both,0.447089,346.99261
Both,0.085207,229.757
Both,0.440285,346.63366
Both,0.083476,228.423
Both,0.3589612,387.8945463
Both,0.1735262,240.9523569
Both,0.4085681,382.3387339
Both,0.2258827,206.9866687
Both,0.8720848,326.2695587
Both,0.252293,340.35304
Both,0.023244,219.886
Both,0.263504,339.33748
Both,0.017224,217.908
Both,0.68401,324.29538
Both,0.133767,193.09
Both,0.809592,321.68836
Both,0.066494,194.541
Both,0.274312,366.93647
Both,0.02274,243.311
Both,0.261549,367.29376
Both,0.024463,244.28
Truck,0.336966,340.22632
Truck,0.144954,236.161
Truck,0.090654,290.1
Truck,0.6376,507.89322
Truck,0.065104,359.7397
Truck,0.065104,359.7397
Truck,0.065104,359.7397
Truck,0.004943,238.769
Truck,0.004943,238.769
Truck,0.004943,238.769
Truck,0.061955,363.5842
Truck,0.061955,363.5842
Truck,0.061955,363.5842
Truck,0.004854,239.86
Truck,0.004854,239.86
Truck,0.004854,239.86
Truck,0.34043,377.9
Truck,0.02564,249
Truck,0.0381171,268.2230611
Truck,0.3043297,421.9515798
Truck,0.7699529,531.4853879
Truck,0.1609687,319.9102261
Truck,0.074655,384.45149
Truck,0.074655,384.45149
Truck,0.074655,384.45149
Truck,0.07027,379.14767
Truck,0.07027,379.14767
Truck,0.07027,379.14767
Truck,0.003953,259.406
Truck,0.003953,259.406
Truck,0.003953,259.406
Truck,0.005007,259.268
Truck,0.005007,259.268
Truck,0.005007,259.268
Truck,0.936018,563.07996
Truck,0.25474,343.854
Truck,0.108792,204.215
Truck,1.741527,300.2058
Truck,0.287395,214.56
Truck,2.003601,304.24011
Truck,0.778643,348.88845
Truck,0.111091,277.615
Both,0.5318258,201.8611563
Both,1.1685666,290.5048957
Both,1.0683176,320.0806735
Both,0.3978624,206.2660626
Both,0.564094,302.9025
Both,0.456391,297.09834
Both,0.103748,188.411
Both,0.501998,297.86191
Both,0.152848,188.072
Both,1.365259,276.08782
Both,0.445722,195.021
Both,1.132527,278.0666
Both,0.605239,194.168
Both,1.1601631,331.5249654
Both,0.3685051,216.1570644
Both,0.5292589,218.3723264
Truck,0.57661,447.34155
Truck,0.125075,318.829
Truck,0.168523,302.756
Truck,0.722352,426.39295
Car,0.876785,453.42397
Car,0.140352,309.365
Truck,0.850064,429.94932
Truck,0.141971,297.145
Truck,0.191532,250.108
Truck,0.725934,385.31775
Truck,0.901912,388.56779
Truck,0.309748,251.993
Truck,0.660282,420.18817
Truck,0.030851,257.66
Truck,0.554349,417.7078
Truck,0.035587,256.746
Truck,0.178733,300.852
Truck,0.167113,296.051
Truck,0.679864,481.19085
Truck,0.549944,476.22187
Truck,0.22705,292.585
Truck,0.712586,503.94486
Truck,0.230738,310.425
Truck,0.268298,311.998
Truck,0.534698,483.1826
Truck,0.581988,479.12308
Truck,0.09296,415.3
Truck,0.09296,415.3
Truck,0.09296,415.3
Truck,0.07861,413
Truck,0.07861,413
Truck,0.07861,413
Truck,0.00064,272.1
Truck,0.00064,272.1
Truck,0.00064,272.1
Truck,0.0035,273.9
Truck,0.0035,273.9
Truck,0.0035,273.9
Truck,0.0129754,247.7275022
Truck,0.0129754,247.7275022
Truck,0.0129754,247.7275022
Truck,0.1675682,385.3712789
Truck,0.1675682,385.3712789
Truck,0.1675682,385.3712789
Truck,0.10002,387.3
Truck,0.10002,387.3
Truck,0.10002,387.3
Truck,0.08466,386
Truck,0.08466,386
Truck,0.08466,386
Truck,0.00443,261.1
Truck,0.00443,261.1
Truck,0.00443,261.1
Truck,0.00334,261.1
Truck,0.00334,261.1
Truck,0.00334,261.1
Truck,0.0098375,261.3457495
Truck,0.0098375,261.3457495
Truck,0.0098375,261.3457495
Truck,0.1013407,397.8850292
Truck,0.1013407,397.8850292
Truck,0.1013407,397.8850292
Both,0.8776347,334.4049683
Both,0.3165058,220.3503536
Car,1.348739,614.21549
Car,0.402376,354.838
Car,1.36513,489.588
Car,1.138563,583.19676
Car,1.16825,314.95
Car,2.36347,445.913
Car,0.248,514.92
Car,0.245,372.615
Car,0.189,496.3
Car,0.229,374.38
Car,0.424,366.231
Car,0.716,614.689
Car,0.294,364.293
Car,0.629,589.921
Car,0.308,448.891
Car,0.179,278.713
Car,0.368,421.772
Car,0.138,277.637
Car,0.27,466.559
Car,0.294,279.11
Car,0.294,437.378
Car,0.145,278.797
Car,0.705,596.476
Car,0.276,406.09
Car,0.75,577.186
Car,0.255,398.22
Car,0.658,667.14
Car,0.317,408.16
Car,0.902,632.11
Car,0.359,404.771
Car,0.505,628.71
Car,0.285,390.02
Car,0.579,596.198
Car,0.272,385.81
Car,0.502,708.95
Car,0.22,389.168
Car,0.226,385.06
Car,0.58,670.92
Car,0.2640784,172.8648383
Car,0.6753526,161.3825111
Car,0.1932374,169.7150958
Car,0.4081054,154.5939573
Truck,0.359697,383.191
Truck,0.0821658,235.96
Truck,0.225503,210.576
Truck,0.830504,335.289
Truck,1.0657,392.557
Truck,0.0647708,239.812
Truck,0.404421,414.253
Truck,0.442083,278.646
Truck,0.398052,408.341
Truck,0.199778,265.211
Truck,0.606644,351.947
Truck,0.115168,223.314
Truck,0.695226,322.856
Truck,0.397889,212.614
Truck,0.540442,497.043
Truck,0.146573,353.713
Truck,0.581128,453.336
Truck,0.532493,290.075
Truck,0.671991,486.871
Truck,0.457357,313.727
Truck,0.580394,498.452
Truck,0.358555,328.879
Truck,0.706014,488.438
Truck,0.298827,314.934
Truck,0.576867,476.729
Truck,0.175746,301.173
Truck,0.741684,500.198
Truck,0.141142,319.515
Truck,0.307774,479.541
Truck,0.0690141,319.007
Truck,0.507888,497.25
Truck,0.146214,330.457
Truck,0.186507,279.511
Truck,0.433832,429.938
Truck,0.374885,409.736
Truck,0.169357,269.556
Truck,0.529654,389.958
Truck,0.201059,275.824
Truck,0.292742,397.136
Truck,0.167259,248.719
Truck,0.620037,413.648
Truck,0.293604,262.806
Truck,1.14662,452.945
Truck,0.725147,308.731
Truck,0.853787,435.9
Truck,0.6523,294.739
Truck,0.54516,368.207
Truck,0.0872127,250.065
Truck,0.01514,259.622
Truck,0.24914,364.012
Truck,0.416214,384.329
Truck,0.02623,250.2653
Truck,0.380078,422.43
Truck,0.0168261,287.752
Truck,0.33771,400.6605
Truck,0.02243,271.9015
Truck,0.435827,403.944
Truck,0.0089947,278.499
Truck,0.02016,267.0792
Truck,0.386,386.3671
Truck,0.0116595,260.717
Truck,0.321264,396.625
Truck,0.373729,412.82
Truck,0.0336899,267.651
Truck,1.18138,359.453
Truck,0.111739,242.839
Truck,0.587808,428.204
Truck,0.0334059,281.769
Truck,0.222975,274.355
Truck,0.373042,394.094
Truck,0.82609,449.71
Truck,0.0167915,288.43
Truck,0.1975,435.2212
Truck,0.0165,271.6875
Truck,0.523483,468.016
Truck,0.01591,271.0894
Truck,0.0196777,286.906
Truck,0.24236,436.6978
Truck,0.896645,476.515
Truck,0.20436,436.8153
Truck,0.02264,271.8447
Truck,0.0153709,286.306
Truck,0.950818,509.07
Truck,0.0623574,345.682
Truck,0.1784,480.6433
Truck,0.0327,327.4232
Truck,0.726044,484.186
Truck,0.0165455,306.406
Truck,0.2774,460.366
Truck,0.0214,286.3655
Car,0.299,174.5
Car,0.60656,248.44
Car,0.1146615,170.5934991
Car,0.3059481,252.7136641
Car,1.33556,211.616
Car,0.828796,143.701
Car,1.2631,213.643
Car,0.513089,396.465
Car,0.189911,251.855
Car,0.150387,464.061
Car,0.0158718,296.377
Car,0.313691,444.194
Car,0.0273608,284.33
Car,0.35788,239.9845
Car,0.993715,255.429
Car,0.25364,148.0657
Car,0.459812,154.45
Car,0.007419,160.996
Car,0.0913794,253.258
Car,0.653646,222.199
Car,0.149402,147.314
Car,0.1780238,157.5391172
Car,0.9671118,232.7277223
Car,0.2838148,152.0873189
Car,0.6947131,146.3079723
Car,0.541343,322.75
Car,0.160824,201.969
Car,0.245417,192.117
Car,0.681343,310.604
Car,0.513588,292.213
Car,0.146074,170.441
Car,0.684535,277.468
Car,0.20993,167.989
Car,0.362153,175.157
Car,0.432954,175.807
Car,0.2237914,379.535697
Car,0.0078516,230.0535454
Car,0.466587,472.258
Car,0.0305195,252.755
Car,0.407701,381.253
Car,0.496896,594.838
Car,0.677565,405.87
Car,0.0158798,222.514
Car,0.128921,326.017
Car,0.0163024,197.652
Car,0.182652,340.931
Car,0.0166261,209.372
Car,0.356734,312.74
Car,0.035951,200.53
Car,0.372354,449.211
Car,0.0766771,255.72
Car,0.242918,452.871
Car,0.0337064,258.174
Car,0.0397037,263.098
Car,0.357206,456.929
Car,0.457076,472.035
Car,0.0398581,275.103
Car,0.392967,470.856
Car,0.395652,462.366
Car,0.0501615,273.275
Car,0.0328206,266.018
Car,0.623999,471.159
Car,0.0776672,283.077
Car,0.562149,479.84
Car,0.0440759,284.021
Car,0.376985,389.767
Car,0.0202949,242.263
Car,0.790635,528.212
Car,0.156657,307.835
Car,0.800086,505.809
Car,0.0654087,293.522
Car,0.76132,344.826
Car,0.275069,212.181
Truck,1.70023,500.422
Truck,2.07838,334.457
Truck,0.5755655,327.6542328
Truck,0.9984895,503.4224765
Truck,1.0226,372.751
Truck,1.06,352.1613
Truck,1.38042,509.254
Truck,1.2005,489.5341
Truck,2.49966,348.759
Truck,2.08644,509.257
Car,0.121254,418.769
Car,0.009722,255.853
Car,0.482212,365.753
Car,0.211986,224.595
Car,0.142748,449.629
Car,0.0103533,281.4
Car,0.151499,458.477
Car,0.0327049,283.601
Car,0.509372,256.32
Car,0.921254,388.877
Car,0.6167,241.5857
Car,0.481,363.3
Car,0.352703,389.431
Car,0.201777,237.695
Car,0.300159,387.194
Car,0.284132,240.736
Truck,0.282195,213.315
Truck,0.62188,312.685
Truck,0.806446,323.243
Truck,0.284286,214.363
Truck,0.714563,313.495
Truck,0.250682,211.283
Truck,0.776311,315.927
Truck,1.4937,335.514
Truck,0.538961,222.258
Truck,0.657952,223.088
Truck,1.1696,346.003
Truck,0.742012,227.421
Truck,0.767567,228.281
Truck,1.24751,356.718
Car,0.406686,370.595
Car,0.26643,224.927
Car,0.638568,343.419
Car,0.217102,227.436
Truck,0.508393,400.863
Truck,0.237316,246.504
Truck,0.464543,485.098
Truck,0.268899,325.557
Truck,0.5047071,493.4242136
Truck,0.2178917,337.8855667
Both,0.19273,411.4
Both,0.07628,230.8
Car,0.5940324,173.6
Car,0.5940324,173.6
Car,1.3470479,282.1
Car,1.3470479,282.1
Both,0.265211,414.936
Both,0.101043,241.91
Both,0.265211,419.2
Both,0.101043,246.2
Both,0.390079,361.136
Both,0.10784,202.626
Car,0.78,371.8
Car,0.18,234.5
Car,0.095313,203.4610451
Car,0.6593072,345.4409391
Both,0.913989,329.619
Both,0.249242,196.609
Car,0.74302,513.7
Car,0.50605,344.5
Car,0.418046,364.085
Car,0.0735885,212.945
Car,0.418046,376.6
Car,0.0735885,222.2
Car,0.235105,344.5
Car,0.272129,229.6
Car,0.0653726,228.5
Car,0.235105,329.1
Car,0.272129,214.7
Car,0.0653726,213.6
Car,0.235105,339.2
Car,0.272129,222.7
Car,0.0653726,221.6
Car,0.235105,343.1
Car,0.272129,221.1
Car,0.0653726,220
Car,0.4211545,330.5084051
Car,0.237784,193.6831587
Car,0.6070358,329.2735399
Both,0.2996,385.453
Both,0.053124,227.832
Car,0.434334,344.171
Car,0.190457,209.053
Car,0.167506,268.523
Car,0.655264,456.822
Both,0.547747,384.7
Both,0.132,221.1
Both,0.560081,384.7
Both,0.157106,240.2
Car,0.910439,614.987
Car,0.910439,614.987
Car,0.337493,364.68
Car,0.337493,364.68
Truck,0.321635,479.977
Truck,0.126504,293.944
Truck,0.321635,485.6
Truck,0.126504,303.3
Truck,0.462361,491.424
Truck,0.206456,308.362
Truck,0.462361,493.7
Truck,0.206456,310.7
Both,0.50005,417.204
Both,0.03267,255.981
Both,0.591973,448.284
Both,0.258372,272.241
Both,0.43843,399.832
Both,0.02565,247.172
Both,0.724778,411.814
Both,0.0527863,259.343
Both,0.573017,457.828
Both,0.0669483,283.732
Both,0.0412553,279.432
Both,0.812804,436.361
Car,0.21689,422.811
Car,0.0688617,263.328
Car,0.326195,319.301
Car,0.90464,570.273
Car,0.5888181,510.4271188
Car,0.1751974,319.6465493
Car,0.296727,448.201
Car,0.0039214,268.16
Car,0.235266,489.612
Car,0.0967106,308.198
Car,0.235266,465.3
Car,0.0967106,287.6
Both,0.12439,396.7
Both,0.03547,234.5
Both,0.12439,437.8
Both,0.03547,257.6
Both,0.13092,422.989
Both,0.06436,228.168
Car,0.95193,451.1
Car,0.0797,264.5
Car,0.95193,472.7
Car,0.0797,279.5
Car,1.42214,451.1
Car,0.277,253.9
Both,0.57432,316.042
Both,0.18273,197.151
Both,0.6285,309.317
Both,0.07378,197.294
Both,0.48847,348.5
Both,0.2938,222.7
Both,0.48847,348.5
Both,0.2938,222.7
Both,0.69817,339.2
Both,0.19453,219.4
Both,0.69817,339.2
Both,0.19453,219.4
Truck,0.41587,490.367
Truck,0.423114,309.321
Truck,0.705,442.1
Truck,0.191,279.5
Truck,0.301475,425.3
Truck,0.0540068,265.6
Truck,0.705,451.1
Truck,0.191,275.1
Truck,0.301475,434.1
Truck,0.0540068,261.2
Truck,0.705,448.8
Truck,0.191,289.5
Truck,0.301475,431.2
Truck,0.0540068,274.9
Truck,0.705,444.4
Truck,0.191,283
Truck,0.301475,428.2
Truck,0.0540068,269
Truck,0.705,442.1
Truck,0.191,279.5
Truck,0.705,451.1
Truck,0.191,275.1
Truck,0.705,448.8
Truck,0.191,289.5
Car,0.12439,379.669
Car,0.03547,212.396
Car,0.758591,633.583
Car,0.0741824,371.042
Car,0.758591,612.9
Car,0.0741824,356.9
Car,0.758591,612.9
Car,0.0741824,356.9
Car,1.05105,499.224
Car,0.0990138,295.091
Car,0.825072,551.568
Car,0.419132,334.453
Both,0.183796,393.576
Both,0.0264451,247.409
Both,0.34933,391.223
Both,0.01602,242.376
Car,0.675931,491
Car,0.306934,279.5
Car,1.06004,419.2
Car,0.309,469.8
Car,0.0750345,267.9
Car,0.532277,511.959
Car,0.0353316,304.335
Truck,0.448224,366.131
Truck,1.2061,244.632
Truck,0.984693,352.943
Truck,0.945613,237.154
Truck,0.614068,389.91
Truck,0.752334,248.148
Truck,3.8816193,252.885387
Truck,1.404827,381.4741024
Truck,0.709379,406.895
Truck,0.890529,263.735
Truck,0.824232,481.675
Truck,0.934811,366.787
Car,0.830518,421.225
Car,0.250839,232.981
Car,0.842192,405.219
Car,0.842192,405.219
Car,0.388863,210.114
Car,0.388863,210.114
Car,0.622451,444.07
Car,0.341189,214.148
Car,0.327144,220.376
Car,0.676901,481.547
Car,0.551761,295.16
Car,0.477423,467.143
Car,0.294588,279.322
Car,0.521715,538.557
Car,0.250977,299.183
Car,0.138725,243.361
Car,0.211326,147.103
Car,0.138725,263.7
Car,0.211326,166.1
Car,0.4630998,179.8427335
Car,0.37103,311.466212
Car,0.29045,171.521
Car,0.279803,277.32
Car,0.0079786,153.9586364
Car,0.0079786,153.9586364
Car,0.0079786,153.9586364
Car,0.2400265,292.3471281
Car,0.2400265,292.3471281
Car,0.2400265,292.3471281
Car,0.0069132,152.5160134
Car,0.0069132,152.5160134
Car,0.0069132,152.5160134
Car,0.133294,266.9
Car,0.311303,166.4
Car,0.193884,266.9
Car,0.818007,166.1
Car,0.133294,263.7
Car,0.311303,161.9
Car,0.193884,263.7
Car,0.818007,161.6
Both,0.7541638,429.3
Both,0.0873996,256.1
Both,0.0873996,270.1017655
Both,0.7541638,448.6408471
Both,0.288,313.887
Both,0.06446,202.82
Both,0.20314,333.935
Both,0.11816,203.609
Truck,1.37525,645.137
Truck,0.40125,387.664
Truck,1.37525,678.4
Truck,0.40125,402.1
Truck,2.16998,409.5
Truck,1.31104,662.6
Truck,0.08172,398.4
Truck,3.3755,678.4
Truck,2.16998,409.5
Truck,3.3755,678.4
Truck,1.06791,691.8
Truck,0.26553,411.4
Truck,3.03841,716.7
Truck,1.99919,429.3
Both,0.0644535,396.86
Both,0.90297,367.715
Both,0.0356616,213.308
Both,0.01789,199.424
Both,0.0644535,417.2
Both,0.90297,391
Both,0.0356616,229.6
Both,0.01789,216.3
Car,0.387337,375.564
Car,0.0903113,220.689
Both,0.144732,357.962
Both,0.0469082,216.663
Truck,0.474675,430.344
Truck,0.224579,287.903
Truck,0.42595,430.667
Truck,0.181034,290.121
Truck,0.42595,403.5
Truck,0.181034,270.2
Truck,0.474675,396.7
Truck,0.224579,266.1
Truck,0.42595,414.1
Truck,0.181034,274.9
Truck,0.474675,405.8
Truck,0.224579,270.1
Truck,0.42595,431.2
Truck,0.181034,282.3
Truck,0.474675,423.2
Truck,0.224579,277.7
Truck,0.474675,425.2
Truck,0.224579,289.5
Truck,0.42595,431.2
Truck,0.181034,295.5
Truck,0.532304,480.831
Truck,0.180324,306.872
Truck,0.25638,460.367
Truck,0.120687,296.37
Truck,0.188936,285.423
Truck,0.698,454
Truck,0.301475,433.659
Truck,0.0540068,266.808
Truck,0.188936,285.423
Truck,0.698,454
Truck,0.369903,476.9
Truck,0.199175,296.9
Truck,0.440952,472.7
Truck,0.0991138,295.2
Truck,0.439127,460.5
Truck,0.0930089,293.3
Truck,0.440952,472.7
Truck,0.0991138,295.2
Truck,0.439127,460.5
Truck,0.0930089,293.3
Truck,0.188936,285.423
Truck,0.698,454
Truck,0.299777,437.22
Truck,0.0718379,269.744
Truck,0.188936,293.3
Truck,0.698,460.5
Truck,0.299777,449.6
Truck,0.0718379,279.8
Truck,0.188936,290.4
Truck,0.698,458.1
Truck,0.299777,446.5
Truck,0.0718379,277.3
Truck,0.188936,293.3
Truck,0.698,460.5
Car,0.705647,340.772
Car,0.797843,211.186
Car,0.481404,275.109
Car,0.0669996,168.845
Car,0.539763,270.487
Car,0.0602904,170.331
Car,0.453068,294.3
Car,0.0734607,191.9
Car,0.467057,255.4
Car,0.41126,171.2
Car,0.47435,238.202
Car,0.0544547,156.352
Car,0.2069443,177.7
Car,0.2449787,282.1
Car,0.147484,262.2
Car,0.134758,180.6
Car,0.4501499,276.9
Car,0.0671452,186.3
Car,0.0497772,184.776
Car,0.380699,252.805
Car,0.1602658,161.5033025
Car,0.5548506,223.3808235
Car,0.292027,216.847
Car,0.202128,158.776
Car,0.0768573,202.119
Car,0.574323,286.238
Car,1.789,233.936
Car,1.85211,270.216
Car,1.86506,241.518
Car,1.24355,184.5448
Car,0.44002,165.42127
Truck,0.401273,497.074
Truck,0.383932,317.902
Truck,0.447435,512.554
Truck,0.165463,319.872
Truck,0.5369071,552.6700887
Truck,0.2076676,365.6077139
Truck,2.03689,711
Truck,0.474835,423.2
Car,0.462,331.2
Car,0.221,205.68
Car,1.611,292.25
Car,0.345,414.6
Car,1.226,363.88
Car,0.369,286.17
Car,0.104,180.11
Car,0.163,355.23
Car,0.069,222.96
Car,0.1396796,386.6089208
Car,0.0657296,237.0296642
Truck,0.098,350.84
Truck,0.005,224.48
Truck,0.083,362.05
Truck,0,235.19
Both,0.0183414,281.1647093
Both,0.0072084,170.1607322
Both,0.035,276.66
Both,0.004,176.06
Car,0.151,321.19
Car,0.049,179.83
Car,0.148,321.41
Car,0.045,180.6
Car,0.09,326.97
Car,0.04,195.51
Car,0.102,327.61
Car,0.035,195.17
Car,0.09,288.57
Car,0.046,179.58
Car,0.064,287.72
Car,0.041,180.23
Car,0.05,305.23
Car,0.04,189.2
Car,0.073,308.67
Car,0.044,186.96
Car,0.122,339.63
Car,0.02,194.63
Car,0.162,339.89
Car,0.02,196.37
Car,0.161,328.42
Car,0.02,182.62
Car,0.173,327.49
Car,0.015,183.34
Car,0.119,342.92
Car,0.082,197.59
Car,0.118,343.06
Car,0.096,196.79
Car,0.135,330.37
Car,0.053,183.34
Car,0.141,331.14
Car,0.057,183.05
Car,0.267,390.01
Car,0.003,225.72
Car,0.278,391.78
Car,0.003,227.74
Car,0.0223244,174.5470595
Car,0.0679495,262.268696
Car,0.096,254.24
Car,0.018,172.41
Car,0.0664395,266.3706946
Car,0.0231535,174.8032353
Car,0.0687187,262.0502709
Car,0.085,250.15
Car,0.01,169.65
Car,0.0727054,266.3271596
Car,0.0117641,184.1018944
Car,0.0128377,185.7909357
Car,0.0570875,273.5545068
Car,0.059,255.44
Car,0.015,172.79
Car,0.05,253.86
Car,0.014,173.36
Car,0.038,251.25
Car,0.013,167.91
Car,0.047,249.71
Car,0.01,169.1
Car,0.041,265.24
Car,0.007,180.44
Car,0.038,264.36
Car,0.009,180.41
Car,0.185,205.76
Car,0.153,123.68
Car,0.075,126.42
Car,0.1754868,206.5873781
Car,0.1044624,130.0523816
Car,0.1760573,129.3018001
Car,0.249,244.54
Car,0.054,173.55
Car,0.28,244.68
Car,0.059,172.75
Car,0.086,228.08
Car,0.032,162.49
Car,0.0464298,164.6034153
Car,0.1681101,238.8438656
Car,0.078,229.03
Car,0.043,162.85
Car,0.109,223.62
Car,0.047,159.37
Car,0.091,225.11
Car,0.034,159.24
Car,0.035,228.09
Car,0.12,163.37
Car,0.1,162.74
Car,0.044,229.6
Car,0.0802342,161.8265468
Car,0.1024243,232.7304028
Car,0.042,222.67
Car,0.036,157.65
Car,0.08,192.82
Car,0.091,124.26
Car,0.123,194.57
Car,0.113,124.28
Car,0.0613396,154.2994228
Car,0.1386082,224.2646939
Car,0.092,213.48
Car,0.026,148.47
Car,0.04,214.9
Car,0.063,149.67
Car,0.036,214.32
Car,0.063,149.17
Car,0.056,144.35
Car,0.046,131.45
Car,0.133,145.73
Car,0.046,133.35
Car,0.065,143.86
Car,0.061,131.43
Car,0.048,145.92
Car,0.067,132.53
Car,0.163,335.46
Car,0.04,213.34
Car,0.122,406.14
Car,0.931,366.21
Car,0.638,299.32
Both,0.083397,265.4914783
Both,0.0086685,189.8976183
Both,0.0875132,256.6122953
Both,0.0080401,186.8714997
Both,0.108,252.15
Both,0.012,183.9
Both,0.136,249.73
Both,0.014,184.36
Both,0.12,263.68
Both,0.015,194.65
Both,0.13,265.61
Both,0.011,195.29
Both,0.1007803,272.073919
Both,0.0085908,196.1011665
Both,0.0641216,265.6460453
Both,0.0068807,194.0945642
Both,0.108,259.6
Both,0.011,187.92
Both,0.106,261.58
Both,0.007,191.56
Car,0.247,185.08
Car,0.15,159.79
Car,0.268,217.03
Car,0.146,163.03
Both,0.394,320.94
Both,0.083,205.07
Car,0.135,355.99
Car,0.021,213.23
Car,0.013,228.53
Car,0.127,377.35
Car,0.192,208.26
Car,0.035,161.95
Car,0.188,208.17
Car,0.023,161.54
Car,0.322,236.26
Car,0.053,171.49
Car,0.313,232.04
Car,0.08,167.74
Car,0.03,151.87
Car,0.1742354,198.3511029
Car,0.166,197.67
Car,0.04,150.82
Truck,0.166,371.69
Truck,0.059,229.58
Car,0.046,250
Car,0.174,391.89
Car,0.166,401.08
Car,0.055,250.41
Car,0.18,408.1
Car,0.074,261.09
Car,0.212,420.17
Car,0.08,263.25
Car,0.036,358.15
Car,0.038,206.38
Car,0.002,205.82
Car,0.055,357.12
Car,0.1228233,359.5251996
Car,0.0084885,221.2527458
Car,0.1032,375.7709
Car,0.0012,226.2511
Car,0.1357,280.8065
Car,0.0035,177.759
Car,0.102,284.4219
Car,0.0087,183.3401
Car,0.2206,285.6865
Car,0.0534,177.9645
Car,0.0932,291.3327
Car,0.0183,185.9381
Car,0.1942,287.7302
Car,0.024,190.3202
Car,0.0203805,192.8838354
Car,0.1728175,286.6533909
Car,0.2002,291.9675
Car,0.0434,192.0793
Car,0.1758,287.3749
Car,0.0397,186.0638
Car,0.3224,253.8639
Car,0.3594,171.8962
Car,0.2857,254.967
Car,0.1958,169.0118
Car,0.3057,481.0397
Car,0.053,277.8358
Car,0.0483655,255.0800646
Car,0.160143,436.0278819
Car,0.2443,390.114
Car,0,222.3062
Car,0.288,484.0132
Car,0.1035,275.9066
Car,0.363,452.2789
Car,0.3141,279.1342
Car,1.0904,383.4408
Car,0.2904,504.4056
Car,1.0143,512
Car,0.9995,376.4183
Car,0.5022,499.3705
Car,1.4601,493.4472
Car,0.4445,434.8942
Car,0.1417,260.2726
Car,0.3555,439.2253
Car,0.2082,254.2506
Car,1.1645,376.2277
Car,0.2836,484.808
Car,1.1373,474.4901
Car,0.224,451.9327
Car,0.8776,379.2174
Car,0.2867,516.1408
Car,0.8995,520.3963
Car,0.2144,289.2187
Car,0.3111,455.9223
Car,0.4555,283.3759
Car,0.9331,384.2648
Car,0.238,526.8304
Car,1.2871,504.4297
Car,0.1150184,265.2879347
Car,0.3091388,418.6229046
Car,3.0296085,423.6213434
Car,0.3564,389.6984
Car,0.0565,252.8576
Car,0.28,402.6
Car,0.0566,257.2461
Car,0.24,389.81
Car,0.0835,247.51
Car,0.1395,365.397
Car,0.1111,236.2827
Car,0.1531,384.4865
Car,0.1948,261.2707
Car,0.1462,380.8554
Car,0.0933,256.0844
Car,0.1833,343.209
Car,0.1689,231.7676
Car,0.1135,370.3689
Car,0.057,250.406
Car,0.173,368.2011
Car,0.16,244.446
Car,0.8519,422.8205
Car,0.04151,262.64253
Car,0.2653,414.0176
Car,1.3337,448.6178
Car,0.11835,280.3811
Car,0.55762,424.6579
Car,0.0697243,199.7241153
Car,0.2944279,309.5390395
Car,0.0921,206.731
Car,0.1782,332.4166
Car,0.16,301.1569
Car,0.2055,186.5346
Car,0.2169,293.2051
Car,0.2672,176.0291
Car,0.2691,290.3604
Car,0.4937,179.6677
Car,0.2986,275.8432
Car,0.5853,168.1706
Car,0.5512219,244.8977986
Car,0.0807724,166.9056483
Car,0.0389,184.7263
